과실주,과실주,가공식품,과실주,C0314180000000000000
위스키,위스키,가공식품,위스키,C0314210000000000000
초콜릿,초콜릿,가공식품,초콜릿,C0303020100000000000
초콜릿,초콜릿,가공식품,밀크초콜릿,C0303020200000000000
초콜릿,초콜릿,가공식품,화이트초콜릿,C0303020300000000000
초콜릿,초콜릿,가공식품,준초콜릿,C0303020400000000000
초콜릿,초콜릿,가공식품,초콜릿가공품,C0303020500000000000
과.채가공품,과.채가공품,가공식품,과.채가공품,C0315070100000000000
치즈,치즈,가공식품,모조치즈,C0307030600000000000
치즈,치즈,가공식품,자연치즈,C0318090100000000000
치즈,치즈,가공식품,가공치즈,C0318090200000000000
치즈,치즈,가공식품,치즈,C0318090300000000000
잼,잼,가공식품,잼,C0305010000000000000
잼,잼,가공식품,기타잼,C0305020000000000000
빵류,빵류,가공식품,빵류,C0301040000000000000
식물성크림,식물성크림,가공식품,식물성크림,C0307030700000000000
유크림,유크림,가공식품,유크림,C0318070100000000000
유크림,유크림,가공식품,가공유크림,C0318070200000000000
버터,버터,가공식품,코코아버터,C0303010200000000000
버터,버터,가공식품,땅콩버터,C0315030100000000000
버터,버터,가공식품,발효버터유,C0318040500000000000
버터,버터,가공식품,버터유,C0318050000000000000
버터,버터,가공식품,버터,C0318080100000000000
버터,버터,가공식품,가공버터,C0318080200000000000
버터,버터,가공식품,버터오일,C0318080300000000000
당류가공품,당류가공품,가공식품,당류가공품,C0304070000000000000
견과,견과,가공식품,땅콩 또는 견과류가공품,C0315030200000000000
밀가루,밀가루,가공식품,밀가루,C0315020100000000000
밀가루,밀가루,가공식품,영양강화 밀가루,C0315020200000000000
과자,과자,가공식품,과자,C0301010000000000000
수산물가공품,수산물가공품,가공식품,기타 수산물가공품,C0319060000000000000
당류가공품,당류가공품,가공식품,당류가공품,C0304070000000000000
치즈,치즈,가공식품,모조치즈,C0307030600000000000
치즈,치즈,가공식품,자연치즈,C0318090100000000000
치즈,치즈,가공식품,가공치즈,C0318090200000000000
치즈,치즈,가공식품,치즈,C0318090300000000000
밀가루,밀가루,가공식품,밀가루,C0315020100000000000
밀가루,밀가루,가공식품,영양강화 밀가루,C0315020200000000000
두류가공품,두류가공품,가공식품,두류가공품,C0315070300000000000
과.채주스,과.채주스,가공식품,과.채주스,C0309030200000000000
농축과.채즙,농축과.채즙,가공식품,농축과.채즙(또는 과채분),C0309030100000000000
만두,만두,가공식품,만두,C0322030100000000000
만두,만두,가공식품,만두피,C0322030200000000000
소스,소스,가공식품,소스,C0312020100000000000
올리브유,올리브유,가공식품,올리브유,C0307011300000000000
우유,우유,가공식품,우유,C0318010100000000000
우유,우유,가공식품,강화우유,C0318020100000000000
우유,우유,가공식품,유산균첨가우유,C0318020200000000000
우유,우유,가공식품,유당분해우유,C0318020300000000000
우유,우유,가공식품,농축우유,C0318060100000000000
우유,우유,가공식품,탈지농축우유,C0318060200000000000
소스,소스,가공식품,소스,C0312020100000000000
케첩,케첩,가공식품,토마토케첩,C0312020300000000000
마요네즈,마요네즈,가공식품,마요네즈,C0312020200000000000
소금,소금,가공식품,재제소금(재제조소금),C0312060200000000000
소금,소금,가공식품,태움.용융소금,C0312060300000000000
소금,소금,가공식품,정제소금,C0312060400000000000
소금,소금,가공식품,기타소금,C0312060500000000000
소금,소금,가공식품,가공소금,C0312060600000000000
발효유,발효유,가공식품,발효유,C0318040100000000000
발효유,발효유,가공식품,농후발효유,C0318040200000000000
발효유,발효유,가공식품,크림발효유,C0318040300000000000
발효유,발효유,가공식품,농후크림발효유,C0318040400000000000
발효유,발효유,가공식품,발효유분말,C0318040600000000000
우유,우유,가공식품,우유,C0318010100000000000
우유,우유,가공식품,강화우유,C0318020100000000000
우유,우유,가공식품,유산균첨가우유,C0318020200000000000
우유,우유,가공식품,유당분해우유,C0318020300000000000
우유,우유,가공식품,농축우유,C0318060100000000000
우유,우유,가공식품,탈지농축우유,C0318060200000000000
분쇄가공육제품,분쇄가공육제품,가공식품,분쇄가공육제품,C0316050200000000000
밀가루,밀가루,가공식품,밀가루,C0315020100000000000
밀가루,밀가루,가공식품,영양강화 밀가루,C0315020200000000000
분유,분유,가공식품,전지분유,C0318101000000000000
분유,분유,가공식품,탈지분유,C0318102000000000000
분유,분유,가공식품,가당분유,C0318103000000000000
분유,분유,가공식품,혼합분유,C0318104000000000000
아이스크림,아이스크림,가공식품,아이스크림,C0302010100000000000
아이스크림,아이스크림,가공식품,저지방아이스크림,C0302010200000000000
아이스크림,아이스크림,가공식품,비유지방아이스크림,C0302010500000000000
아이스크림,아이스크림,가공식품,아이스크림믹스,C0302020100000000000
아이스크림,아이스크림,가공식품,저지방아이스크림믹스,C0302020200000000000
아이스크림,아이스크림,가공식품,비유지방아이스크림믹스,C0302020500000000000
커피원두,커피원두,식물성,"커피원두(씨앗,건조)",A0400300100000013600
커피원두,커피원두,식물성,"커피원두(씨앗,냉동)",A0400300100000023600
커피원두,커피원두,식물성,"커피원두(씨앗,신선)",A0400300100000033600
카카오원두,카카오원두,식물성,"카카오원두(씨앗,건조)",A0400300200000013600
카카오원두,카카오원두,식물성,"카카오원두(씨앗,신선)",A0400300200000033600
냉동,냉동 농산물,식물성,"옥수수(씨앗,냉동)",A0100700000000023600
냉동,냉동 농산물,식물성,"감자(덩이줄기,냉동)",A0200100000000021900
냉동,냉동 농산물,식물성,"고구마(덩이뿌리,냉동)",A0200200000000021800
냉동,냉동 농산물,식물성,"토란(뿌리줄기,냉동)",A0200300000000022500
냉동,냉동 농산물,식물성,"마(뿌리,냉동)",A0200400000000022300
냉동,냉동 농산물,식물성,"카사바(덩이뿌리,냉동)",A0200500000000021800
냉동,냉동 농산물,식물성,"얌(뿌리,냉동)",A0200700000000022300
냉동,냉동 농산물,식물성,"Jicama(덩이뿌리,냉동)",A02ZZV00000000021800
냉동,냉동 농산물,식물성,"애로루트(뿌리줄기,냉동)",A02ZZW00000000022500
냉동,냉동 농산물,식물성,"대두(씨앗,냉동)",A0300100000000023600
냉동,냉동 농산물,식물성,"녹두(씨앗,냉동)",A0300200000000023600
냉동,냉동 농산물,식물성,"완두(씨앗,냉동)",A0300300000000023600
냉동,냉동 농산물,식물성,"강낭콩(씨앗,냉동)",A0300400000000023600
냉동,냉동 농산물,식물성,"동부(씨앗,냉동)",A0300500000000023600
냉동,냉동 농산물,식물성,"잠두(씨앗,냉동)",A0300700000000023600
냉동,냉동 농산물,식물성,"리마콩(씨앗,냉동)",A0300900000000023600
냉동,냉동 농산물,식물성,"그린콩(씨앗,냉동)",A0301100000000023600
냉동,냉동 농산물,식물성,"작두콩(씨앗,냉동)",A0301300000000023600
냉동,냉동 농산물,식물성,"제비콩(씨앗,냉동)",A0301500000000023600
냉동,냉동 농산물,식물성,"타마린드(열매,냉동)",A03ZZZ00000000024700
냉동,냉동 농산물,식물성,"밤(열매,냉동)",A0400100100000024700
냉동,냉동 농산물,식물성,"호두(견과,냉동)",A0400100200000020400
냉동,냉동 농산물,식물성,"은행(견과,냉동)",A0400100300000020400
냉동,냉동 농산물,식물성,"잣(씨앗,냉동)",A0400100400000023600
냉동,냉동 농산물,식물성,"땅콩(견과,냉동)",A0400100500000020400
냉동,냉동 농산물,식물성,"도토리(열매,냉동)",A0400101200000024700
냉동,냉동 농산물,식물성,"개다래나무/목천료(열매,냉동)",A0400101300000024700
냉동,냉동 농산물,식물성,"마름(열매,냉동)",A04001ZZY00000024700
냉동,냉동 농산물,식물성,"올리브(열매,냉동)",A0400200600000024700
냉동,냉동 농산물,식물성,"커피원두(씨앗,냉동)",A0400300100000023600
냉동,냉동 농산물,식물성,"헛개나무(열매,냉동)",A04003ZZY00000024700
냉동,냉동 농산물,식물성,"사과(열매,냉동)",A0500100100000024700
냉동,냉동 농산물,식물성,"배(열매,냉동)",A0500100200000024700
냉동,냉동 농산물,식물성,"감(열매,냉동)",A0500100400000024700
냉동,냉동 농산물,식물성,"석류(열매,냉동)",A0500100500000024700
냉동,냉동 농산물,식물성,"감귤(껍질,냉동)",A0500200100000020600
냉동,냉동 농산물,식물성,"감귤(열매,냉동)",A0500200100000024700
냉동,냉동 농산물,식물성,"깔라몬딘 오렌지(열매,냉동)",A0500200100001024700
냉동,냉동 농산물,식물성,"오렌지(껍질,냉동)",A0500200200000020600
냉동,냉동 농산물,식물성,"오렌지(열매,냉동)",A0500200200000024700
냉동,냉동 농산물,식물성,"자몽(열매,냉동)",A0500200300000024700
냉동,냉동 농산물,식물성,"레몬(열매,냉동)",A0500200400000024700
냉동,냉동 농산물,식물성,"유자(열매,냉동)",A0500200500000024700
냉동,냉동 농산물,식물성,"라임(열매,냉동)",A0500200600000024700
냉동,냉동 농산물,식물성,"금귤(열매,냉동)",A0500200700000024700
냉동,냉동 농산물,식물성,"포멜로(열매,냉동)",A0500201100000024700
냉동,냉동 농산물,식물성,"칼라만시(열매,냉동)",A05002ZZZ00000024700
냉동,냉동 농산물,식물성,"복숭아(열매,냉동)",A0500300100000024700
냉동,냉동 농산물,식물성,"대추(열매,냉동)",A0500300200000024700
냉동,냉동 농산물,식물성,"살구(열매,냉동)",A0500300300000024700
냉동,냉동 농산물,식물성,"자두(열매,냉동)",A0500300400000024700
냉동,냉동 농산물,식물성,"매실(열매,냉동)",A0500300500000024700
냉동,냉동 농산물,식물성,"체리(열매,냉동)",A0500300600000024700
냉동,냉동 농산물,식물성,"오미자(열매,냉동)",A0500300900000024700
냉동,냉동 농산물,식물성,"갈매보리수나무(열매,냉동)",A05003ZZY00000024700
냉동,냉동 농산물,식물성,"보리수나무(열매,냉동)",A05003ZZZ00000024700
냉동,냉동 농산물,식물성,"포도(열매,냉동)",A0500400100000024700
냉동,냉동 농산물,식물성,"딸기(씨앗,냉동)",A0500400300000023600
냉동,냉동 농산물,식물성,"딸기(열매,냉동)",A0500400300000024700
냉동,냉동 농산물,식물성,"무화과(열매,냉동)",A0500400400000024700
냉동,냉동 농산물,식물성,"오디/상심자(열매,냉동)",A0500400500000024700
냉동,냉동 농산물,식물성,"블루베리(열매,냉동)",A0500400800000024700
냉동,냉동 농산물,식물성,"덩굴월귤(열매,냉동)",A0500400900000024700
냉동,냉동 농산물,식물성,"나무딸기(열매,냉동)",A0500401000000024700
냉동,냉동 농산물,식물성,"빌베리(열매,냉동)",A0500401100000024700
냉동,냉동 농산물,식물성,"머루(열매,냉동)",A0500401400000024700
냉동,냉동 농산물,식물성,"복분자(열매,냉동)",A0500401500000024700
냉동,냉동 농산물,식물성,"캘리포니아 블랙베리(열매,냉동)",A0500401500001024700
냉동,냉동 농산물,식물성,"산딸기(열매,냉동)",A0500401600000024700
냉동,냉동 농산물,식물성,"다래(열매,냉동)",A0500401900000024700
냉동,냉동 농산물,식물성,"보이즌베리(열매,냉동)",A05004ZZN00001024700
냉동,냉동 농산물,식물성,"개들쭉나무(열매,냉동)",A05004ZZS00000024700
냉동,냉동 농산물,식물성,"양까막까치밥나무(열매,냉동)",A05004ZZV00000024700
냉동,냉동 농산물,식물성,"엘더(열매,냉동)",A05004ZZX00000024700
냉동,냉동 농산물,식물성,"블랙베리(열매,냉동)",A05004ZZY00000024700
냉동,냉동 농산물,식물성,"블랙베리(잎,냉동)",A05004ZZY00000024900
냉동,냉동 농산물,식물성,"레드커런트(열매,냉동)",A05004ZZZ00000024700
냉동,냉동 농산물,식물성,"바나나(열매,냉동)",A0500500100000024700
냉동,냉동 농산물,식물성,"파인애플(열매,냉동)",A0500500200000024700
냉동,냉동 농산물,식물성,"키위(씨앗,냉동)",A0500500300000023600
냉동,냉동 농산물,식물성,"키위(열매,냉동)",A0500500300000024700
냉동,냉동 농산물,식물성,"아보카도(열매,냉동)",A0500500400000024700
냉동,냉동 농산물,식물성,"파파야(열매,냉동)",A0500500500000024700
냉동,냉동 농산물,식물성,"대추야자(열매,냉동)",A0500500600000024700
냉동,냉동 농산물,식물성,"망고(열매,냉동)",A0500500700000024700
냉동,냉동 농산물,식물성,"구아바(열매,냉동)",A0500500800000024700
냉동,냉동 농산물,식물성,"코코넛(열매,냉동)",A0500500900000024700
냉동,냉동 농산물,식물성,"리치(열매,냉동)",A0500501000000024700
냉동,냉동 농산물,식물성,"패션프루트(열매,냉동)",A0500501100000024700
냉동,냉동 농산물,식물성,"두리안(열매,냉동)",A0500501200000024700
냉동,냉동 농산물,식물성,"망고스틴(열매,냉동)",A0500501300000024700
냉동,냉동 농산물,식물성,"람부탄(열매,냉동)",A0500501700000024700
냉동,냉동 농산물,식물성,"아세로라(열매,냉동)",A0500502300000024700
냉동,냉동 농산물,식물성,"가시여지(열매,냉동)",A0500502500000024700
냉동,냉동 농산물,식물성,"피타야(열매,냉동)",A0500502700000024700
냉동,냉동 농산물,식물성,"바라밀(열매,냉동)",A0500502800000024700
냉동,냉동 농산물,식물성,"스타후르츠(열매,냉동)",A05005ZZP00000024700
냉동,냉동 농산물,식물성,"부아메라(열매,냉동)",A05005ZZR00000024700
냉동,냉동 농산물,식물성,슈가애플(냉동),A05005ZZT00000024700
냉동,냉동 농산물,식물성,"아테모야(열매,냉동)",A05005ZZU00000024700
냉동,냉동 농산물,식물성,"커스터드애플(열매,냉동)",A05005ZZV00000024700
냉동,냉동 농산물,식물성,"스타애플(열매,냉동)",A05005ZZW00000024700
냉동,냉동 농산물,식물성,"치클(열매,냉동)",A05005ZZX00000024700
냉동,냉동 농산물,식물성,"노니(열매,냉동)",A05005ZZY00000024700
냉동,냉동 농산물,식물성,"용안/용안육(헛씨껍질(가종피),냉동)",A05005ZZZ00000026200
냉동,냉동 농산물,식물성,"배추(잎,냉동)",A0600100100000024900
냉동,냉동 농산물,식물성,"양배추(잎,냉동)",A0600100200000024900
냉동,냉동 농산물,식물성,브로콜리(냉동),A0600100300000020000
냉동,냉동 농산물,식물성,"방울양배추(잎,냉동)",A06001ZZY00000024900
냉동,냉동 농산물,식물성,"자주양배추/콜리플라워(꽃봉오리,냉동)",A06001ZZZ00000021300
냉동,냉동 농산물,식물성,"엇갈이배추(잎,냉동)",A0600200100000024900
냉동,냉동 농산물,식물성,"시금치(잎,줄기,냉동)",A0600200600000026400
냉동,냉동 농산물,식물성,"들깻잎(잎,냉동)",A0600200700000024900
냉동,냉동 농산물,식물성,"아욱(잎,냉동)",A0600200900000024900
냉동,냉동 농산물,식물성,"근대(잎,줄기,냉동)",A0600201000000026400
냉동,냉동 농산물,식물성,"케일(잎,냉동)",A0600201600000024900
냉동,냉동 농산물,식물성,"청경채(잎,냉동)",A0600201700000024900
냉동,냉동 농산물,식물성,"냉이(잎,냉동)",A0600201900000024900
냉동,냉동 농산물,식물성,"고추냉이(줄기,냉동)",A0600202500000025800
냉동,냉동 농산물,식물성,"쑥(잎,냉동)",A0600203300000024900
냉동,냉동 농산물,식물성,"모시풀(잎,냉동)",A0600204100000024900
냉동,냉동 농산물,식물성,"참취(잎,냉동)",A0600204400000024900
냉동,냉동 농산물,식물성,"약쑥(잎,냉동)",A0600205400000024900
냉동,냉동 농산물,식물성,"산마늘잎(잎,냉동)",A0600208600000024900
냉동,냉동 농산물,식물성,"고려엉겅퀴/곤드레(잎,냉동)",A0600209000000024900
냉동,냉동 농산물,식물성,"공심채(잎,줄기,냉동)",A0600209600000026400
냉동,냉동 농산물,식물성,"서양민들레(잎,냉동)",A06002ZZS00000024900
냉동,냉동 농산물,식물성,"당아욱(잎,냉동)",A06002ZZU00000024900
냉동,냉동 농산물,식물성,"유채(전초,냉동)",A06002ZZV00000025500
냉동,냉동 농산물,식물성,파(냉동),A0600300100000020000
냉동,냉동 농산물,식물성,"부추(잎,냉동)",A0600300200000024900
냉동,냉동 농산물,식물성,"고구마(줄기,냉동)",A0600300400000025800
냉동,냉동 농산물,식물성,"토란(줄기,냉동)",A0600300500000025800
냉동,냉동 농산물,식물성,고사리(냉동),A0600300600000020000
냉동,냉동 농산물,식물성,"아스파라거스(순,냉동)",A0600300700000023300
냉동,냉동 농산물,식물성,"셀러리(잎,냉동)",A0600300800000024900
냉동,냉동 농산물,식물성,"대나무(죽순,냉동)",A0600300900000025700
냉동,냉동 농산물,식물성,두릅(냉동),A0600301200000020000
냉동,냉동 농산물,식물성,"마늘종(꽃줄기,냉동)",A0600301600000021500
냉동,냉동 농산물,식물성,숙주나물(냉동),A0600302400000020000
냉동,냉동 농산물,식물성,"오가피(잎,냉동)",A0600302500000024900
냉동,냉동 농산물,식물성,"쇠비름(줄기,냉동)",A0600303800000025800
냉동,냉동 농산물,식물성,"루바브(잎,줄기,냉동)",A06003ZZQ00000026400
냉동,냉동 농산물,식물성,"참죽나무(순,냉동)",A06003ZZS00000023300
냉동,냉동 농산물,식물성,"참죽나무(잎,냉동)",A06003ZZS00000024900
냉동,냉동 농산물,식물성,"무(뿌리,냉동)",A0600400100000022300
냉동,냉동 농산물,식물성,양파(냉동),A0600400200000020000
냉동,냉동 농산물,식물성,"마늘(뿌리,냉동)",A0600400300000022300
냉동,냉동 농산물,식물성,"당근(뿌리,냉동)",A0600400400000022300
냉동,냉동 농산물,식물성,"생강(뿌리,냉동)",A0600400500000022300
냉동,냉동 농산물,식물성,"연근(뿌리,냉동)",A0600400600000022300
냉동,냉동 농산물,식물성,"우엉(뿌리,냉동)",A0600400700000022300
냉동,냉동 농산물,식물성,"도라지/길경(뿌리,냉동)",A0600400800000022300
냉동,냉동 농산물,식물성,"더덕(뿌리,냉동)",A0600400900000022300
냉동,냉동 농산물,식물성,"비트(뿌리,냉동)",A0600401000000022300
냉동,냉동 농산물,식물성,"고추냉이(뿌리,냉동)",A0600401400000022300
냉동,냉동 농산물,식물성,"작약(뿌리,냉동)",A0600402600000022300
냉동,냉동 농산물,식물성,"칡/갈근(뿌리,냉동)",A0600403200000022300
냉동,냉동 농산물,식물성,"고량강(뿌리줄기,냉동)",A0600405200000022500
냉동,냉동 농산물,식물성,"물방기(뿌리,냉동)",A0600405600000022300
냉동,냉동 농산물,식물성,"숙근초/셜롯(비늘줄기,냉동)",A06004ZZV00000022100
냉동,냉동 농산물,식물성,"겨자무(뿌리,냉동)",A06004ZZX00000022300
냉동,냉동 농산물,식물성,"백합(비늘줄기,냉동)",A06004ZZZ00000022100
냉동,냉동 농산물,식물성,"호박(열매,냉동)",A0600500200000024700
냉동,냉동 농산물,식물성,"수박(껍질,냉동)",A0600500400000020600
냉동,냉동 농산물,식물성,"수박(열매,냉동)",A0600500400000024700
냉동,냉동 농산물,식물성,"멜론(껍질,냉동)",A0600500500000020600
냉동,냉동 농산물,식물성,"여주(열매,냉동)",A0600500800000024700
냉동,냉동 농산물,식물성,"Ridged gourd(열매,냉동)",A06005ZZX00000024700
냉동,냉동 농산물,식물성,"샤요트(열매,냉동)",A06005ZZZ00000024700
냉동,냉동 농산물,식물성,"토마토(열매,냉동)",A0600600100000024700
냉동,냉동 농산물,식물성,"고추(열매,냉동)",A0600600300000024700
냉동,냉동 농산물,식물성,"피망(열매,냉동)",A0600600400000024700
냉동,냉동 농산물,식물성,"오크라(열매,냉동)",A0600600700000024700
냉동,냉동 농산물,식물성,"박(열매,냉동)",A0600600800000024700
냉동,냉동 농산물,식물성,대두풋콩(냉동),A0600601000001020000
냉동,냉동 농산물,식물성,동부풋콩(냉동),A0600601000002020000
냉동,냉동 농산물,식물성,그린콩풋콩(냉동),A0600601000003020000
냉동,냉동 농산물,식물성,"골든베리(열매,냉동)",A06006ZZZ00000024700
냉동,냉동 농산물,식물성,"느타리버섯(자실체,냉동)",A0700100000000025200
냉동,냉동 농산물,식물성,"송이버섯(자실체,냉동)",A0700200000000025200
냉동,냉동 농산물,식물성,"표고버섯(자실체,냉동)",A0700300000000025200
냉동,냉동 농산물,식물성,"양송이(자실체,냉동)",A0700400000000025200
냉동,냉동 농산물,식물성,"싸리버섯(자실체,냉동)",A0700500000000025200
냉동,냉동 농산물,식물성,"목이버섯(자실체,냉동)",A0700700000000025200
냉동,냉동 농산물,식물성,"새송이버섯(자실체,냉동)",A0700900000000025200
냉동,냉동 농산물,식물성,"황금뿔나팔버섯(자실체,냉동)",A0701300000000025200
냉동,냉동 농산물,식물성,"능이버섯(자실체,냉동)",A0701800000000025200
